"depth","cum.catch","cum"
200,99.9000666293951,99.8117738223699
201,99.9000666293951,99.8219078334671
202,99.9000666293951,99.8283930722404
203,99.9000666293951,99.8610834306187
204,100,99.8935558532745
205,100,99.9046573668976
206,100,99.9138106672435
207,100,99.930429917114
208,100,99.930429917114
209,100,99.9362207805982
210,100,99.9362207805982
211,100,99.9463547916955
212,100,99.9463547916955
213,100,99.9555080920414
214,100,99.9555080920414
215,100,99.9555080920414
216,100,99.9555080920414
217,100,99.9555080920414
218,100,99.9555080920414
219,100,99.9555080920414
220,100,99.9555080920414
221,100,99.9555080920414
222,100,99.9555080920414
223,100,99.9555080920414
224,100,99.9555080920414
225,100,99.9555080920414
226,100,99.9584205057879
227,100,99.9584205057879
228,100,99.9584205057879
229,100,99.9584205057879
230,100,99.9584205057879
231,100,99.9584205057879
232,100,99.9584205057879
233,100,99.9584205057879
234,100,99.9584205057879
235,100,99.9584205057879
236,100,99.9584205057879
237,100,99.9584205057879
238,100,99.9584205057879
239,100,99.9584205057879
240,100,99.9584205057879
241,100,99.9584205057879
242,100,99.9584205057879
243,100,99.9584205057879
244,100,99.9584205057879
245,100,99.9584205057879
246,100,99.9584205057879
247,100,99.9584205057879
248,100,99.9584205057879
249,100,99.9584205057879
250,100,99.9584205057879
251,100,99.9584205057879
252,100,99.9584205057879
253,100,99.9584205057879
254,100,99.9584205057879
255,100,99.9584205057879
256,100,99.9584205057879
257,100,99.9584205057879
258,100,99.9584205057879
259,100,99.9584205057879
260,100,99.9584205057879
261,100,99.9584205057879
262,100,99.9584205057879
263,100,99.9584205057879
264,100,99.9584205057879
265,100,99.9584205057879
266,100,99.9584205057879
267,100,99.9584205057879
268,100,99.9584205057879
269,100,99.9584205057879
270,100,99.9584205057879
271,100,99.9584205057879
272,100,100
273,100,100
274,100,100
275,100,100
276,100,100
277,100,100
278,100,100
279,100,100
280,100,100
281,100,100
282,100,100
283,100,100
284,100,100
285,100,100
286,100,100
287,100,100
288,100,100
289,100,100
290,100,100
291,100,100
292,100,100
293,100,100
294,100,100
295,100,100
296,100,100
297,100,100
298,100,100
299,100,100
300,100,100
